unique_person_id,age,smartphoneusage,gender,familyincome,sleep_quality,average_sleep,.fitted,treated,match.ind,cnts,pairs
260,19.747710429131985,High,Male,654.5200081681141,0,17.55397272352986,2.2204460492503126e-16,0,0,0,NA
261,21.988113419152796,High,Male,7712490.385640065,0,7.697506614905915,2.2204460492503126e-16,0,0,0,NA
262,19.72770113311708,High,Female,362326282.44253796,0,7.503160570361007,2.2204460492503126e-16,0,0,0,NA
263,20.75785312615335,None,Female,0.27066811947592195,0,9.617922119448655,2.2204460492503126e-16,0,0,0,NA
264,19.380043459124863,Low,Female,24463.416230474326,0,14.710884845604715,2.2204460492503126e-16,0,0,0,NA
265,19.351076928898692,None,Female,1179.1169119621181,0,12.48624214799192,2.2204460492503126e-16,0,0,0,NA
266,18.354100161232054,High,Male,8475.172822926792,0,10.093409132212766,2.2204460492503126e-16,0,0,0,NA
267,20.323961534537375,High,Female,13142.202858774297,0,1.52266967619504,2.2204460492503126e-16,0,0,0,NA
268,21.701506136916578,High,Male,145227.36005230516,0,18.93478775938054,2.2204460492503126e-16,0,0,0,NA
269,18.29923564568162,High,Male,92.16219105350216,0,8.284957142078083,2.2204460492503126e-16,0,0,0,NA
270,21.733735794201493,Low,Female,27776557.802426018,0,8.030100472902467,2.2204460492503126e-16,0,0,0,NA
271,19.154457659460604,None,Female,59103.165077448364,0,6.917841392477298,2.2204460492503126e-16,0,0,0,NA
272,19.710541061125696,None,Male,20557.34746213183,0,6.013899779256217,2.2204460492503126e-16,0,0,0,NA
273,20.814679783768952,None,Male,891255.7599961816,0,10.960453961368106,2.2204460492503126e-16,0,0,0,NA
274,21.904076204635203,Low,Female,0.053853761864671924,0,11.310036001360105,2.2204460492503126e-16,0,0,0,NA
275,19.723011132329702,Low,Female,0.07249890765494094,0,7.838407868415931,2.2204460492503126e-16,0,0,0,NA
276,19.249032048508525,Low,Female,310.47052245502744,0,4.212363065066407,2.2204460492503126e-16,0,0,0,NA
277,19.69621526543051,None,Female,1.383795783957473,0,11.809448882090006,2.2204460492503126e-16,0,0,0,NA
279,20.412874498404562,Low,Male,6509159.760857599,0,14.456133728639921,2.2204460492503126e-16,0,0,0,NA
280,19.883201636373997,High,Male,97031.8361268814,0,14.594012671886246,2.2204460492503126e-16,0,0,0,NA
281,19.211266522295773,Low,Female,30.441796582310317,0,9.589476720162647,2.2204460492503126e-16,0,0,0,NA
282,20.41923196706921,High,Female,9223824.988755064,0,5.074245319039726,2.2204460492503126e-16,0,0,0,NA
283,20.424530961550772,None,Female,4.114651101972288,0,5.575582148413718,2.2204460492503126e-16,0,0,0,NA
284,18.357160209678113,High,Male,431784.28097885824,0,10.685732087535323,2.2204460492503126e-16,0,0,0,NA
286,19.631674317643046,Low,Male,1134.2775762431158,0,3.017150422952037,2.2204460492503126e-16,0,0,0,NA
287,19.194823993369937,High,Female,1.811750339824985,0,8.687016919906617,2.2204460492503126e-16,0,0,0,NA
288,20.18102516978979,None,Male,149569.30152613757,0,7.196584648070553,2.2204460492503126e-16,0,0,0,NA
289,19.51402597501874,Low,Female,1261.5974729053542,0,13.970593058327806,2.2204460492503126e-16,0,0,0,NA
290,20.731192166917026,Low,Female,99874.53752085683,0,5.361604326964291,2.2204460492503126e-16,0,0,0,NA
291,18.582092239521444,High,Female,836.8440712172746,0,13.79780493538667,2.2204460492503126e-16,0,0,0,NA
292,18.597751066088676,Low,Female,3218.9919248167726,0,0.2175873163227955,2.2204460492503126e-16,0,0,0,NA
293,21.75396515149623,None,Male,0.0011036630300783176,0,7.368089362969489,2.2204460492503126e-16,0,0,0,NA
294,18.35862327646464,High,Female,18168.306622931283,0,10.582984668816874,2.2204460492503126e-16,0,0,0,NA
295,19.09899302572012,High,Male,5.926888800976031,0,14.608780624481408,2.2204460492503126e-16,0,0,0,NA
296,21.538160797208548,None,Female,2229290.5176685285,0,4.03430552155001,2.2204460492503126e-16,0,0,0,NA
297,21.958324322476983,None,Female,410.43137611458855,0,5.526319216051875,2.2204460492503126e-16,0,0,0,NA
298,21.988109122030437,High,Male,344.6750789346499,0,10.26540879137479,2.2204460492503126e-16,0,0,0,NA
299,20.158310789614916,High,Female,26893.19461759652,0,4.750018464054092,2.2204460492503126e-16,0,0,0,NA
300,21.107346046715975,Low,Female,7881386.404214221,0,15.26808801925998,2.2204460492503126e-16,0,0,0,NA
301,18.5702782291919,High,Male,602.3745538402536,0,13.081463295041992,2.2204460492503126e-16,0,0,0,NA
302,18.6605032235384,High,Female,150.04784848816126,0,17.968355978009527,2.2204460492503126e-16,0,0,0,NA
303,21.50200966000557,High,Female,257564.12424495775,0,13.413666389713137,2.2204460492503126e-16,0,0,0,NA
304,19.668658775277436,High,Male,21.53880818988165,0,5.8452334891565005,2.2204460492503126e-16,0,0,0,NA
305,21.10733248759061,High,Male,66572.5609198061,0,11.689442133008319,2.2204460492503126e-16,0,0,0,NA
306,19.279565442353487,None,Female,2200.0114194311404,0,8.14823625706914,2.2204460492503126e-16,0,0,0,NA
307,21.218084911815822,Low,Female,95.85373223634342,0,16.19952336457029,2.2204460492503126e-16,0,0,0,NA
308,21.169171984307468,None,Female,971689.0318971798,0,8.17092374667103,2.2204460492503126e-16,0,0,0,NA
309,18.619737041182816,Low,Male,802.2000519835659,0,9.395034944944822,2.2204460492503126e-16,0,0,0,NA
310,21.94517721235752,High,Female,1.3429358008313073,0,3.487161512052415,2.2204460492503126e-16,0,0,0,NA
311,21.72386944387108,High,Female,71047932.45476529,0,10.686484072225378,2.2204460492503126e-16,0,0,0,NA
312,20.07288267929107,Low,Male,7439012.791907542,0,13.832800167261226,2.2204460492503126e-16,0,0,0,NA
313,18.22174019459635,High,Female,23.529778851914323,0,11.62718094419877,2.2204460492503126e-16,0,0,0,NA
314,20.62845243886113,None,Female,47094135800.286125,0,10.858883001126346,2.2204460492503126e-16,0,0,0,NA
315,18.00822122953832,High,Male,128504.0585676096,0,9.167031446299065,2.2204460492503126e-16,0,0,0,NA
316,20.329495183192194,Low,Male,2967.129695221757,0,-0.589963915218009,2.2204460492503126e-16,0,0,0,NA
317,20.21886365953833,High,Male,428439061.6719571,0,9.525867184313693,2.2204460492503126e-16,0,0,0,NA
318,20.843022530898452,Low,Female,22.78889064199243,0,5.029419649190372,2.2204460492503126e-16,0,0,0,NA
319,19.196299839764833,Low,Male,751.1760960681429,0,4.017612611856801,2.2204460492503126e-16,0,0,0,NA
8,18.315387560985982,High,Female,69.39757527992104,1,8.83512475974835,2.2204460492503126e-16,1,1,1,1
78,18.761251873336732,High,Female,184317996.09448805,1,8.79252953704039,2.2204460492503126e-16,1,2,1,2
94,20.85203350521624,High,Female,3427.339810471425,1,7.46838129975203,2.2204460492503126e-16,1,3,1,3
180,19.982405089773238,High,Female,24625949155.13415,1,2.3003628626540262,2.2204460492503126e-16,1,4,1,4
182,19.725454612635076,High,Female,35.59456731510773,1,7.142256240880528,2.2204460492503126e-16,1,5,1,5
222,18.259921747259796,High,Female,266.53593708960625,1,8.057468153648138,2.2204460492503126e-16,1,6,1,6
278,18.608896142803133,High,Female,14242.87546048079,1,16.06651215434126,2.2204460492503126e-16,1,7,1,7
285,20.24138894677162,Low,Female,1021482.3492912304,1,10.14527729677696,2.2204460492503126e-16,1,8,1,8
